Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/258 [00:00<?, ?it/s]
Loading weights: 100%|##########| 258/258 [00:00<00:00, 11012.14it/s]

resumes_kb_es_full.jsonl:   4%|3         | 23/645 [00:00<?, ?doc/s]
resumes_kb_es_full.jsonl:   4%|3         | 24/645 [00:06<1:06:50,  6.46s/doc, fragmentos=1]
resumes_kb_es_full.jsonl:   4%|3         | 25/645 [00:16<1:27:56,  8.51s/doc, fragmentos=3]
resumes_kb_es_full.jsonl:   4%|4         | 26/645 [00:24<1:24:17,  8.17s/doc, fragmentos=4]
resumes_kb_es_full.jsonl:   4%|4         | 27/645 [00:30<1:15:46,  7.36s/doc, fragmentos=6]
resumes_kb_es_full.jsonl:   4%|4         | 28/645 [00:36<1:11:53,  6.99s/doc, fragmentos=8]
resumes_kb_es_full.jsonl:   4%|4         | 29/645 [00:43<1:12:59,  7.11s/doc, fragmentos=10]
resumes_kb_es_full.jsonl:   5%|4         | 30/645 [01:00<1:43:22, 10.09s/doc, fragmentos=12]
resumes_kb_es_full.jsonl:   5%|4         | 31/645 [01:06<1:30:47,  8.87s/doc, fragmentos=14]
resumes_kb_es_full.jsonl:   5%|4         | 32/645 [01:16<1:33:46,  9.18s/doc, fragmentos=16]
resumes_kb_es_full.jsonl:   5%|5         | 33/645 [01:23<1:26:56,  8.52s/doc, fragmentos=18]
resumes_kb_es_full.jsonl:   5%|5         | 34/645 [01:28<1:17:16,  7.59s/doc, fragmentos=19]
resumes_kb_es_full.jsonl:   5%|5         | 35/645 [01:34<1:11:48,  7.06s/doc, fragmentos=20]
resumes_kb_es_full.jsonl:   6%|5         | 36/645 [01:39<1:04:38,  6.37s/doc, fragmentos=21]
resumes_kb_es_full.jsonl:   6%|5         | 37/645 [01:46<1:07:46,  6.69s/doc, fragmentos=23]
resumes_kb_es_full.jsonl:   6%|5         | 38/645 [01:52<1:03:52,  6.31s/doc, fragmentos=24]
resumes_kb_es_full.jsonl:   6%|6         | 39/645 [01:56<57:39,  5.71s/doc, fragmentos=25]  
resumes_kb_es_full.jsonl:   6%|6         | 40/645 [02:07<1:13:59,  7.34s/doc, fragmentos=26]
resumes_kb_es_full.jsonl:   6%|6         | 41/645 [02:18<1:24:49,  8.43s/doc, fragmentos=30]
resumes_kb_es_full.jsonl:   7%|6         | 42/645 [02:26<1:23:18,  8.29s/doc, fragmentos=32]
resumes_kb_es_full.jsonl:   7%|6         | 43/645 [02:31<1:11:19,  7.11s/doc, fragmentos=33]
resumes_kb_es_full.jsonl:   7%|6         | 44/645 [02:34<1:01:37,  6.15s/doc, fragmentos=34]
resumes_kb_es_full.jsonl:   7%|6         | 45/645 [02:43<1:09:01,  6.90s/doc, fragmentos=36]
resumes_kb_es_full.jsonl:   7%|7         | 46/645 [02:47<58:37,  5.87s/doc, fragmentos=37]  
resumes_kb_es_full.jsonl:   7%|7         | 47/645 [02:52<58:33,  5.88s/doc, fragmentos=38]
resumes_kb_es_full.jsonl:   7%|7         | 48/645 [02:57<53:53,  5.42s/doc, fragmentos=40]
resumes_kb_es_full.jsonl:   8%|7         | 49/645 [03:04<58:44,  5.91s/doc, fragmentos=42]
resumes_kb_es_full.jsonl:   8%|7         | 50/645 [03:14<1:09:58,  7.06s/doc, fragmentos=44]
resumes_kb_es_full.jsonl:   8%|7         | 51/645 [03:21<1:09:27,  7.02s/doc, fragmentos=46]
resumes_kb_es_full.jsonl:   8%|8         | 52/645 [03:26<1:04:48,  6.56s/doc, fragmentos=48]
resumes_kb_es_full.jsonl:   8%|8         | 53/645 [03:33<1:06:49,  6.77s/doc, fragmentos=50]
resumes_kb_es_full.jsonl:   8%|8         | 54/645 [03:38<1:01:42,  6.27s/doc, fragmentos=52]
resumes_kb_es_full.jsonl:   9%|8         | 55/645 [03:46<1:06:42,  6.78s/doc, fragmentos=54]
resumes_kb_es_full.jsonl:   9%|8         | 56/645 [03:53<1:04:41,  6.59s/doc, fragmentos=56]
resumes_kb_es_full.jsonl:   9%|8         | 57/645 [03:59<1:03:05,  6.44s/doc, fragmentos=58]
resumes_kb_es_full.jsonl:   9%|8         | 58/645 [04:06<1:07:01,  6.85s/doc, fragmentos=60]
resumes_kb_es_full.jsonl:   9%|9         | 59/645 [04:17<1:17:18,  7.92s/doc, fragmentos=62]
resumes_kb_es_full.jsonl:   9%|9         | 60/645 [04:23<1:13:28,  7.54s/doc, fragmentos=64]
resumes_kb_es_full.jsonl:   9%|9         | 61/645 [04:31<1:12:40,  7.47s/doc, fragmentos=66]
resumes_kb_es_full.jsonl:  10%|9         | 62/645 [04:37<1:09:12,  7.12s/doc, fragmentos=67]
resumes_kb_es_full.jsonl:  10%|9         | 63/645 [04:46<1:15:03,  7.74s/doc, fragmentos=69]
resumes_kb_es_full.jsonl:  10%|9         | 64/645 [04:56<1:19:40,  8.23s/doc, fragmentos=71]
resumes_kb_es_full.jsonl:  10%|#         | 65/645 [05:05<1:21:29,  8.43s/doc, fragmentos=73]
