Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/258 [00:00<?, ?it/s]
Loading weights: 100%|##########| 258/258 [00:00<00:00, 21565.40it/s]

resumes_kb_es_full.jsonl:   0%|          | 0/6195 [00:00<?, ?doc/s]
resumes_kb_es_full.jsonl:   0%|          | 1/6195 [00:05<8:52:03,  5.15s/doc, fragmentos=1]
resumes_kb_es_full.jsonl:   0%|          | 2/6195 [00:10<9:19:47,  5.42s/doc, fragmentos=3]
resumes_kb_es_full.jsonl:   0%|          | 3/6195 [00:15<9:07:30,  5.31s/doc, fragmentos=5]
resumes_kb_es_full.jsonl:   0%|          | 4/6195 [00:34<18:13:57, 10.60s/doc, fragmentos=7]
resumes_kb_es_full.jsonl:   0%|          | 5/6195 [00:38<14:20:09,  8.34s/doc, fragmentos=8]
resumes_kb_es_full.jsonl:   0%|          | 6/6195 [00:44<12:46:30,  7.43s/doc, fragmentos=10]
resumes_kb_es_full.jsonl:   0%|          | 7/6195 [00:49<11:28:41,  6.68s/doc, fragmentos=12]
resumes_kb_es_full.jsonl:   0%|          | 8/6195 [00:55<10:58:17,  6.38s/doc, fragmentos=14]
resumes_kb_es_full.jsonl:   0%|          | 9/6195 [01:01<10:48:30,  6.29s/doc, fragmentos=16]
resumes_kb_es_full.jsonl:   0%|          | 10/6195 [01:07<10:39:09,  6.20s/doc, fragmentos=19]
resumes_kb_es_full.jsonl:   0%|          | 11/6195 [01:13<10:23:34,  6.05s/doc, fragmentos=21]
resumes_kb_es_full.jsonl:   0%|          | 12/6195 [01:25<13:38:13,  7.94s/doc, fragmentos=24]
resumes_kb_es_full.jsonl:   0%|          | 13/6195 [01:31<12:42:45,  7.40s/doc, fragmentos=26]
resumes_kb_es_full.jsonl:   0%|          | 14/6195 [01:37<12:04:17,  7.03s/doc, fragmentos=29][transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (571 > 512). Running this sequence through the model will result in indexing errors

resumes_kb_es_full.jsonl:   0%|          | 15/6195 [01:46<12:50:40,  7.48s/doc, fragmentos=32]
resumes_kb_es_full.jsonl:   0%|          | 16/6195 [01:54<12:55:46,  7.53s/doc, fragmentos=35]
resumes_kb_es_full.jsonl:   0%|          | 17/6195 [02:00<12:05:24,  7.05s/doc, fragmentos=37]
resumes_kb_es_full.jsonl:   0%|          | 18/6195 [02:06<11:36:25,  6.76s/doc, fragmentos=39]
resumes_kb_es_full.jsonl:   0%|          | 19/6195 [02:11<10:58:50,  6.40s/doc, fragmentos=41]
resumes_kb_es_full.jsonl:   0%|          | 20/6195 [02:17<10:33:10,  6.15s/doc, fragmentos=42]
resumes_kb_es_full.jsonl:   0%|          | 21/6195 [02:31<14:46:38,  8.62s/doc, fragmentos=44]
resumes_kb_es_full.jsonl:   0%|          | 22/6195 [02:43<16:26:14,  9.59s/doc, fragmentos=46]
resumes_kb_es_full.jsonl:   0%|          | 23/6195 [02:48<13:53:18,  8.10s/doc, fragmentos=47]
resumes_kb_es_full.jsonl:   0%|          | 24/6195 [02:54<13:00:18,  7.59s/doc, fragmentos=49]
resumes_kb_es_full.jsonl:   0%|          | 25/6195 [03:02<13:02:22,  7.61s/doc, fragmentos=51]
resumes_kb_es_full.jsonl:   0%|          | 26/6195 [03:09<12:48:17,  7.47s/doc, fragmentos=53]
resumes_kb_es_full.jsonl:   0%|          | 27/6195 [03:15<12:01:49,  7.02s/doc, fragmentos=55]
resumes_kb_es_full.jsonl:   0%|          | 28/6195 [03:23<12:47:35,  7.47s/doc, fragmentos=57]
resumes_kb_es_full.jsonl:   0%|          | 29/6195 [03:30<12:39:34,  7.39s/doc, fragmentos=59]
resumes_kb_es_full.jsonl:   0%|          | 30/6195 [03:36<11:41:14,  6.82s/doc, fragmentos=61]
